bin_id,x,y,z,zone,aisle_id,type,distance_to_dock_meters,zone_class
R1_0_1,10,0,1,A,R1,Rack,20,Bronze
R1_0_2,10,0,2,A,R1,Rack,20,Bronze
R1_0_3,10,0,3,A,R1,Rack,20,Bronze
R1_0_4,10,0,4,A,R1,Rack,20,Bronze
R1_0_5,10,0,5,A,R1,Rack,20,Bronze
R1_1_1,10,1,1,A,R1,Rack,21,Bronze
R1_1_2,10,1,2,A,R1,Rack,21,Bronze
R1_1_3,10,1,3,A,R1,Rack,21,Bronze
R1_1_4,10,1,4,A,R1,Rack,21,Bronze
R1_1_5,10,1,5,A,R1,Rack,21,Bronze
R1_2_1,10,2,1,A,R1,Rack,22,Bronze
R1_2_2,10,2,2,A,R1,Rack,22,Bronze
R1_2_3,10,2,3,A,R1,Rack,22,Bronze
R1_2_4,10,2,4,A,R1,Rack,22,Bronze
R1_2_5,10,2,5,A,R1,Rack,22,Bronze
R1_3_1,10,3,1,A,R1,Rack,22,Bronze
R1_3_2,10,3,2,A,R1,Rack,22,Bronze
R1_3_3,10,3,3,A,R1,Rack,22,Bronze
R1_3_4,10,3,4,A,R1,Rack,22,Bronze
R1_3_5,10,3,5,A,R1,Rack,22,Bronze
R1_4_1,10,4,1,A,R1,Rack,21,Bronze
R1_4_2,10,4,2,A,R1,Rack,21,Bronze
R1_4_3,10,4,3,A,R1,Rack,21,Bronze
R1_4_4,10,4,4,A,R1,Rack,21,Bronze
R1_4_5,10,4,5,A,R1,Rack,21,Bronze
R1_5_1,10,5,1,A,R1,Rack,20,Bronze
R1_5_2,10,5,2,A,R1,Rack,20,Bronze
R1_5_3,10,5,3,A,R1,Rack,20,Bronze
R1_5_4,10,5,4,A,R1,Rack,20,Bronze
R1_5_5,10,5,5,A,R1,Rack,20,Bronze
R1_6_1,10,6,1,A,R1,Rack,21,Bronze
R1_6_2,10,6,2,A,R1,Rack,21,Bronze
R1_6_3,10,6,3,A,R1,Rack,21,Bronze
R1_6_4,10,6,4,A,R1,Rack,21,Bronze
R1_6_5,10,6,5,A,R1,Rack,21,Bronze
R1_7_1,10,7,1,A,R1,Rack,22,Bronze
R1_7_2,10,7,2,A,R1,Rack,22,Bronze
R1_7_3,10,7,3,A,R1,Rack,22,Bronze
R1_7_4,10,7,4,A,R1,Rack,22,Bronze
R1_7_5,10,7,5,A,R1,Rack,22,Bronze
R1_8_1,10,8,1,A,R1,Rack,22,Bronze
R1_8_2,10,8,2,A,R1,Rack,22,Bronze
R1_8_3,10,8,3,A,R1,Rack,22,Bronze
R1_8_4,10,8,4,A,R1,Rack,22,Bronze
R1_8_5,10,8,5,A,R1,Rack,22,Bronze
R1_9_1,10,9,1,A,R1,Rack,21,Bronze
R1_9_2,10,9,2,A,R1,Rack,21,Bronze
R1_9_3,10,9,3,A,R1,Rack,21,Bronze
R1_9_4,10,9,4,A,R1,Rack,21,Bronze
R1_9_5,10,9,5,A,R1,Rack,21,Bronze
R1_10_1,10,10,1,A,R1,Rack,20,Bronze
R1_10_2,10,10,2,A,R1,Rack,20,Bronze
R1_10_3,10,10,3,A,R1,Rack,20,Bronze
R1_10_4,10,10,4,A,R1,Rack,20,Bronze
R1_10_5,10,10,5,A,R1,Rack,20,Bronze
R1_11_1,10,11,1,A,R1,Rack,21,Bronze
R1_11_2,10,11,2,A,R1,Rack,21,Bronze
R1_11_3,10,11,3,A,R1,Rack,21,Bronze
R1_11_4,10,11,4,A,R1,Rack,21,Bronze
R1_11_5,10,11,5,A,R1,Rack,21,Bronze
R1_12_1,10,12,1,A,R1,Rack,22,Bronze
R1_12_2,10,12,2,A,R1,Rack,22,Bronze
R1_12_3,10,12,3,A,R1,Rack,22,Bronze
R1_12_4,10,12,4,A,R1,Rack,22,Bronze
R1_12_5,10,12,5,A,R1,Rack,22,Bronze
R1_13_1,10,13,1,A,R1,Rack,22,Bronze
R1_13_2,10,13,2,A,R1,Rack,22,Bronze
R1_13_3,10,13,3,A,R1,Rack,22,Bronze
R1_13_4,10,13,4,A,R1,Rack,22,Bronze
R1_13_5,10,13,5,A,R1,Rack,22,Bronze
R1_14_1,10,14,1,A,R1,Rack,21,Bronze
R1_14_2,10,14,2,A,R1,Rack,21,Bronze
R1_14_3,10,14,3,A,R1,Rack,21,Bronze
R1_14_4,10,14,4,A,R1,Rack,21,Bronze
R1_14_5,10,14,5,A,R1,Rack,21,Bronze
R1_15_1,10,15,1,A,R1,Rack,20,Bronze
